stamp,year,month,day,hour,minute,weekday,holiday,daylight,rain,volume
2017-06-01 00:00:00,2017,6,1,0,0,4,0.0,0.0,0.0,68.14999999999999
2017-06-01 00:30:00,2017,6,1,0,30,4,0.0,0.0,0.0,67.45
2017-06-01 01:00:00,2017,6,1,1,0,4,0.0,0.0,0.0,68.08333333333333
2017-06-01 01:30:00,2017,6,1,1,30,4,0.0,0.0,0.0,67.71666666666668
2017-06-01 02:00:00,2017,6,1,2,0,4,0.0,0.0,0.0,66.83333333333333
2017-06-01 02:30:00,2017,6,1,2,30,4,0.0,0.0,0.0,67.5
2017-06-01 03:00:00,2017,6,1,3,0,4,0.0,0.0,0.0,67.26666666666667
2017-06-01 03:30:00,2017,6,1,3,30,4,0.0,0.0,0.0,66.78333333333335
2017-06-01 04:00:00,2017,6,1,4,0,4,0.0,0.0,0.0,66.60000000000001
2017-06-01 04:30:00,2017,6,1,4,30,4,0.0,0.0,0.0,65.36666666666666
2017-06-01 05:00:00,2017,6,1,5,0,4,0.0,0.0,0.0,65.23333333333333
2017-06-01 05:30:00,2017,6,1,5,30,4,0.0,0.0,0.0,66.8
2017-06-01 06:00:00,2017,6,1,6,0,4,0.0,0.0,0.0,66.95
2017-06-01 06:30:00,2017,6,1,6,30,4,0.0,0.0,0.0,68.41666666666667
2017-06-01 07:00:00,2017,6,1,7,0,4,0.0,0.0,0.0,66.14999999999999
2017-06-01 07:30:00,2017,6,1,7,30,4,0.0,0.0,0.0,66.48333333333333
2017-06-01 08:00:00,2017,6,1,8,0,4,0.0,0.0,0.0,64.89999999999999
2017-06-01 08:30:00,2017,6,1,8,30,4,0.0,0.0,0.0,63.73333333333333
2017-06-01 09:00:00,2017,6,1,9,0,4,0.0,0.0,0.0,64.36666666666667
2017-06-01 09:30:00,2017,6,1,9,30,4,0.0,0.0,0.0,62.800000000000004
2017-06-01 10:00:00,2017,6,1,10,0,4,0.0,0.0,0.0,62.51666666666666
2017-06-01 10:30:00,2017,6,1,10,30,4,0.0,0.0,0.0,61.28333333333333
2017-06-01 11:00:00,2017,6,1,11,0,4,0.0,0.0,0.0,61.550000000000004
2017-06-01 11:30:00,2017,6,1,11,30,4,0.0,0.0,0.0,61.400000000000006
2017-06-01 12:00:00,2017,6,1,12,0,4,0.0,0.0,0.0,61.916666666666664
2017-06-01 12:30:00,2017,6,1,12,30,4,0.0,0.0,0.0,61.199999999999996
2017-06-01 13:00:00,2017,6,1,13,0,4,0.0,0.0,0.0,60.25
